
Imagen cargada: 857 x 1000

Distribucion MPI

Rank 0
  Filas utiles : 0 -> 428 (429)
  Filas reales : 439

Rank 1
  Filas utiles : 429 -> 856 (428)
  Filas reales : 438

Rank 1 recibio 438 filas
Rank 0 recibio 439 filas

Esqueleto distribuido guardado:
../outputs/pcb_skeleton.png
Nodos detectados: 902
Aristas detectadas: 1125
CNC paths generados: 1125
Grafo guardado:
../outputs/pcb_graph.png
Debug rutas guardado:
../outputs/pcb_edges.txt
../outputs/pcb_paths.txt
Ejecutando cnc_lib en device: /dev/null
[cnc_lib] CMD enviado: G 33 100
[cnc_lib] CMD enviado: G 34 101
[cnc_lib] CMD enviado: G 34 102
[cnc_lib] CMD enviado: G 35 103
[cnc_lib] CMD enviado: G 35 104
[cnc_lib] CMD enviado: G 36 105
[cnc_lib] CMD enviado: G 36 107
[cnc_lib] CMD enviado: G 37 108
[cnc_lib] CMD enviado: G 37 109
[cnc_lib] CMD enviado: G 38 110
[cnc_lib] CMD enviado: G 38 111
[cnc_lib] CMD enviado: G 39 112
[cnc_lib] CMD enviado: G 39 113
[cnc_lib] CMD enviado: G 40 114
[cnc_lib] CMD enviado: G 40 115
[cnc_lib] CMD enviado: G 41 116
[cnc_lib] CMD enviado: G 41 118
[cnc_lib] CMD enviado: G 42 119
[cnc_lib] CMD enviado: G 42 120
[cnc_lib] CMD enviado: G 43 121
[cnc_lib] CMD enviado: G 43 122
[cnc_lib] CMD enviado: G 44 123
[cnc_lib] CMD enviado: G 44 124
[cnc_lib] CMD enviado: G 45 125
[cnc_lib] CMD enviado: G 45 126
[cnc_lib] CMD enviado: G 46 127
[cnc_lib] CMD enviado: G 46 129
[cnc_lib] CMD enviado: G 47 130
[cnc_lib] CMD enviado: G 47 131
[cnc_lib] CMD enviado: G 48 132
[cnc_lib] CMD enviado: G 48 133
[cnc_lib] CMD enviado: G 49 134
[cnc_lib] CMD enviado: G 49 135
[cnc_lib] CMD enviado: G 50 136
[cnc_lib] CMD enviado: G 50 137
[cnc_lib] CMD enviado: G 51 138
[cnc_lib] CMD enviado: G 51 140
[cnc_lib] CMD enviado: G 52 141
[cnc_lib] CMD enviado: G 52 142
[cnc_lib] CMD enviado: G 53 143
[cnc_lib] CMD enviado: G 53 144
[cnc_lib] CMD enviado: G 54 145
[cnc_lib] CMD enviado: G 54 146
[cnc_lib] CMD enviado: G 55 147
[cnc_lib] CMD enviado: G 55 148
[cnc_lib] CMD enviado: G 56 149
[cnc_lib] CMD enviado: G 56 151
[cnc_lib] CMD enviado: G 57 152
[cnc_lib] CMD enviado: G 57 153
[cnc_lib] CMD enviado: G 58 154
[cnc_lib] CMD enviado: G 58 155
[cnc_lib] CMD enviado: G 59 156
[cnc_lib] CMD enviado: G 59 157
[cnc_lib] CMD enviado: G 60 158
[cnc_lib] CMD enviado: G 60 159
[cnc_lib] CMD enviado: G 61 160
[cnc_lib] CMD enviado: G 61 162
[cnc_lib] CMD enviado: G 62 163
[cnc_lib] CMD enviado: G 62 164
[cnc_lib] CMD enviado: G 63 165
[cnc_lib] CMD enviado: G 63 166
[cnc_lib] CMD enviado: G 64 167
[cnc_lib] CMD enviado: G 64 168
[cnc_lib] CMD enviado: G 65 169
[cnc_lib] CMD enviado: G 65 170
[cnc_lib] CMD enviado: G 66 171
[cnc_lib] CMD enviado: G 66 173
[cnc_lib] CMD enviado: G 67 174
[cnc_lib] CMD enviado: G 67 175
[cnc_lib] CMD enviado: G 68 176
[cnc_lib] CMD enviado: G 68 177
[cnc_lib] CMD enviado: G 69 178
[cnc_lib] CMD enviado: G 69 179
[cnc_lib] CMD enviado: G 70 180
[cnc_lib] CMD enviado: G 70 181
[cnc_lib] CMD enviado: G 71 182
[cnc_lib] CMD enviado: G 71 184
[cnc_lib] CMD enviado: G 72 185
[cnc_lib] CMD enviado: G 72 186
[cnc_lib] CMD enviado: G 73 187
[cnc_lib] CMD enviado: G 73 188
[cnc_lib] CMD enviado: G 74 189
[cnc_lib] CMD enviado: G 74 190
[cnc_lib] CMD enviado: G 75 191
[cnc_lib] CMD enviado: G 75 192
[cnc_lib] CMD enviado: G 76 193
[cnc_lib] CMD enviado: G 76 195
[cnc_lib] CMD enviado: G 77 196
[cnc_lib] CMD enviado: G 77 197
[cnc_lib] CMD enviado: G 78 198
[cnc_lib] CMD enviado: G 78 199
[cnc_lib] CMD enviado: G 79 200
[cnc_lib] CMD enviado: G 79 201
[cnc_lib] CMD enviado: G 80 202
[cnc_lib] CMD enviado: G 80 203
[cnc_lib] CMD enviado: G 81 204
[cnc_lib] CMD enviado: G 81 206
[cnc_lib] CMD enviado: G 82 207
[cnc_lib] CMD enviado: G 82 208
[cnc_lib] CMD enviado: G 83 209
[cnc_lib] CMD enviado: G 83 210
[cnc_lib] CMD enviado: G 84 211
[cnc_lib] CMD enviado: G 84 212
[cnc_lib] CMD enviado: G 86 214
[cnc_lib] CMD enviado: G 88 214
[cnc_lib] CMD enviado: G 89 215
[cnc_lib] CMD enviado: G 90 215
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] Trazado completado (136 puntos)
[cnc_lib] Iniciando trazado: 8 puntos
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] CMD enviado: G 90 215
[cnc_lib] CMD enviado: P 0 0
[cnc_lib] CMD enviado: G 97 208
[cnc_lib] CMD enviado: G 100 208
[cnc_lib] CMD enviado: G 101 209
[cnc_lib] CMD enviado: G 102 209
[cnc_lib] CMD enviado: G 104 211
[cnc_lib] CMD enviado: G 104 212
[cnc_lib] CMD enviado: G 107 215
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] Trazado completado (8 puntos)
[cnc_lib] Iniciando trazado: 4 puntos
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] CMD enviado: G 107 215
[cnc_lib] CMD enviado: P 0 0
[cnc_lib] CMD enviado: G 108 215
[cnc_lib] CMD enviado: G 109 214
[cnc_lib] CMD enviado: G 111 214
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] Trazado completado (4 puntos)
[cnc_lib] Iniciando trazado: 2 puntos
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] CMD enviado: G 111 214
[cnc_lib] CMD enviado: P 0 0
[cnc_lib] CMD enviado: G 112 213
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] Trazado completado (2 puntos)
[cnc_lib] Iniciando trazado: 3 puntos
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] CMD enviado: G 112 213
[cnc_lib] CMD enviado: P 0 0
[cnc_lib] CMD enviado: G 112 189
[cnc_lib] CMD enviado: G 111 188
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] Trazado completado (3 puntos)
[cnc_lib] Iniciando trazado: 4 puntos
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] CMD enviado: G 111 188
[cnc_lib] CMD enviado: P 0 0
[cnc_lib] CMD enviado: G 112 187
[cnc_lib] CMD enviado: G 112 162
[cnc_lib] CMD enviado: G 111 161
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] Trazado completado (4 puntos)
[cnc_lib] Iniciando trazado: 4 puntos
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] CMD enviado: G 111 161
[cnc_lib] CMD enviado: P 0 0
[cnc_lib] CMD enviado: G 112 160
[cnc_lib] CMD enviado: G 112 136
[cnc_lib] CMD enviado: G 111 135
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] Trazado completado (4 puntos)
[cnc_lib] Iniciando trazado: 2 puntos
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] CMD enviado: G 111 135
[cnc_lib] CMD enviado: P 0 0
[cnc_lib] CMD enviado: G 110 134
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] Trazado completado (2 puntos)
[cnc_lib] Iniciando trazado: 2 puntos
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] CMD enviado: G 110 134
[cnc_lib] CMD enviado: P 0 0
[cnc_lib] CMD enviado: G 107 134
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] Trazado completado (2 puntos)
[cnc_lib] Iniciando trazado: 2 puntos
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] CMD enviado: G 107 134
[cnc_lib] CMD enviado: P 0 0
[cnc_lib] CMD enviado: G 106 134
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] Trazado completado (2 puntos)
[cnc_lib] Iniciando trazado: 12 puntos
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] CMD enviado: G 106 134
[cnc_lib] CMD enviado: P 0 0
[cnc_lib] CMD enviado: G 105 133
[cnc_lib] CMD enviado: G 105 132
[cnc_lib] CMD enviado: G 104 131
[cnc_lib] CMD enviado: G 104 130
[cnc_lib] CMD enviado: G 103 129
[cnc_lib] CMD enviado: G 102 129
[cnc_lib] CMD enviado: G 101 128
[cnc_lib] CMD enviado: G 96 128
[cnc_lib] CMD enviado: G 92 132
[cnc_lib] CMD enviado: G 92 133
[cnc_lib] CMD enviado: G 91 134
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] Trazado completado (12 puntos)
[cnc_lib] Iniciando trazado: 2 puntos
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] CMD enviado: G 91 134
[cnc_lib] CMD enviado: P 0 0
[cnc_lib] CMD enviado: G 90 134
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] Trazado completado (2 puntos)
[cnc_lib] Iniciando trazado: 82 puntos
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] CMD enviado: G 90 134
[cnc_lib] CMD enviado: P 0 0
[cnc_lib] CMD enviado: G 86 134
[cnc_lib] CMD enviado: G 84 132
[cnc_lib] CMD enviado: G 84 131
[cnc_lib] CMD enviado: G 83 130
[cnc_lib] CMD enviado: G 83 129
[cnc_lib] CMD enviado: G 82 128
[cnc_lib] CMD enviado: G 82 127
[cnc_lib] CMD enviado: G 81 126
[cnc_lib] CMD enviado: G 81 125
[cnc_lib] CMD enviado: G 80 124
[cnc_lib] CMD enviado: G 80 123
[cnc_lib] CMD enviado: G 79 122
[cnc_lib] CMD enviado: G 79 121
[cnc_lib] CMD enviado: G 78 120
[cnc_lib] CMD enviado: G 78 119
[cnc_lib] CMD enviado: G 77 118
[cnc_lib] CMD enviado: G 77 117
[cnc_lib] CMD enviado: G 76 116
[cnc_lib] CMD enviado: G 76 115
[cnc_lib] CMD enviado: G 75 114
[cnc_lib] CMD enviado: G 75 113
[cnc_lib] CMD enviado: G 74 112
[cnc_lib] CMD enviado: G 74 111
[cnc_lib] CMD enviado: G 73 110
[cnc_lib] CMD enviado: G 73 109
[cnc_lib] CMD enviado: G 72 108
[cnc_lib] CMD enviado: G 72 107
[cnc_lib] CMD enviado: G 71 106
[cnc_lib] CMD enviado: G 71 105
[cnc_lib] CMD enviado: G 70 104
[cnc_lib] CMD enviado: G 70 103
[cnc_lib] CMD enviado: G 69 102
[cnc_lib] CMD enviado: G 69 101
[cnc_lib] CMD enviado: G 68 100
[cnc_lib] CMD enviado: G 68 99
[cnc_lib] CMD enviado: G 67 98
[cnc_lib] CMD enviado: G 67 97
[cnc_lib] CMD enviado: G 66 96
[cnc_lib] CMD enviado: G 66 95
[cnc_lib] CMD enviado: G 65 94
[cnc_lib] CMD enviado: G 65 93
[cnc_lib] CMD enviado: G 64 92
[cnc_lib] CMD enviado: G 64 91
[cnc_lib] CMD enviado: G 63 90
[cnc_lib] CMD enviado: G 63 89
[cnc_lib] CMD enviado: G 62 88
[cnc_lib] CMD enviado: G 62 87
[cnc_lib] CMD enviado: G 61 86
[cnc_lib] CMD enviado: G 61 85
[cnc_lib] CMD enviado: G 60 84
[cnc_lib] CMD enviado: G 60 83
[cnc_lib] CMD enviado: G 59 82
[cnc_lib] CMD enviado: G 59 81
[cnc_lib] CMD enviado: G 58 80
[cnc_lib] CMD enviado: G 58 79
[cnc_lib] CMD enviado: G 57 78
[cnc_lib] CMD enviado: G 57 77
[cnc_lib] CMD enviado: G 56 76
[cnc_lib] CMD enviado: G 56 75
[cnc_lib] CMD enviado: G 55 74
[cnc_lib] CMD enviado: G 55 73
[cnc_lib] CMD enviado: G 54 72
[cnc_lib] CMD enviado: G 54 71
[cnc_lib] CMD enviado: G 53 70
[cnc_lib] CMD enviado: G 53 69
[cnc_lib] CMD enviado: G 52 68
[cnc_lib] CMD enviado: G 52 67
[cnc_lib] CMD enviado: G 51 66
[cnc_lib] CMD enviado: G 51 65
[cnc_lib] CMD enviado: G 50 64
[cnc_lib] CMD enviado: G 50 63
[cnc_lib] CMD enviado: G 49 62
[cnc_lib] CMD enviado: G 49 61
[cnc_lib] CMD enviado: G 48 60
[cnc_lib] CMD enviado: G 48 59
[cnc_lib] CMD enviado: G 47 58
[cnc_lib] CMD enviado: G 47 56
[cnc_lib] CMD enviado: G 46 55
[cnc_lib] CMD enviado: G 46 54
[cnc_lib] CMD enviado: G 45 53
[cnc_lib] CMD enviado: G 45 1
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] Trazado completado (82 puntos)
[cnc_lib] Iniciando trazado: 3 puntos
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] CMD enviado: G 45 1
[cnc_lib] CMD enviado: P 0 0
[cnc_lib] CMD enviado: G 44 0
[cnc_lib] CMD enviado: G 45 0
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] Trazado completado (3 puntos)
[cnc_lib] Iniciando trazado: 3 puntos
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] CMD enviado: G 45 0
[cnc_lib] CMD enviado: P 0 0
[cnc_lib] CMD enviado: G 46 0
[cnc_lib] CMD enviado: G 45 1
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] Trazado completado (3 puntos)
[cnc_lib] Iniciando trazado: 2 puntos
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] CMD enviado: G 45 1
[cnc_lib] CMD enviado: P 0 0
[cnc_lib] CMD enviado: G 45 0
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] Trazado completado (2 puntos)
[cnc_lib] Iniciando trazado: 3 puntos
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] CMD enviado: G 36 0
[cnc_lib] CMD enviado: P 0 0
[cnc_lib] CMD enviado: G 35 0
[cnc_lib] CMD enviado: G 36 1
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] Trazado completado (3 puntos)
[cnc_lib] Iniciando trazado: 3 puntos
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] CMD enviado: G 36 1
[cnc_lib] CMD enviado: P 0 0
[cnc_lib] CMD enviado: G 37 0
[cnc_lib] CMD enviado: G 36 0
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] Trazado completado (3 puntos)
[cnc_lib] Iniciando trazado: 2 puntos
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] CMD enviado: G 36 0
[cnc_lib] CMD enviado: P 0 0
[cnc_lib] CMD enviado: G 36 1
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] Trazado completado (2 puntos)
[cnc_lib] Iniciando trazado: 100 puntos
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] CMD enviado: G 36 1
[cnc_lib] CMD enviado: P 0 0
[cnc_lib] CMD enviado: G 36 57
[cnc_lib] CMD enviado: G 37 58
[cnc_lib] CMD enviado: G 37 60
[cnc_lib] CMD enviado: G 38 61
[cnc_lib] CMD enviado: G 38 62
[cnc_lib] CMD enviado: G 39 63
[cnc_lib] CMD enviado: G 39 64
[cnc_lib] CMD enviado: G 40 65
[cnc_lib] CMD enviado: G 40 66
[cnc_lib] CMD enviado: G 41 67
[cnc_lib] CMD enviado: G 41 69
[cnc_lib] CMD enviado: G 42 70
[cnc_lib] CMD enviado: G 42 71
[cnc_lib] CMD enviado: G 43 72
[cnc_lib] CMD enviado: G 43 73
[cnc_lib] CMD enviado: G 44 74
[cnc_lib] CMD enviado: G 44 75
[cnc_lib] CMD enviado: G 45 76
[cnc_lib] CMD enviado: G 45 77
[cnc_lib] CMD enviado: G 46 78
[cnc_lib] CMD enviado: G 46 79
[cnc_lib] CMD enviado: G 47 80
[cnc_lib] CMD enviado: G 47 81
[cnc_lib] CMD enviado: G 48 82
[cnc_lib] CMD enviado: G 48 83
[cnc_lib] CMD enviado: G 49 84
[cnc_lib] CMD enviado: G 49 85
[cnc_lib] CMD enviado: G 50 86
[cnc_lib] CMD enviado: G 50 87
[cnc_lib] CMD enviado: G 51 88
[cnc_lib] CMD enviado: G 51 89
[cnc_lib] CMD enviado: G 52 90
[cnc_lib] CMD enviado: G 52 92
[cnc_lib] CMD enviado: G 53 93
[cnc_lib] CMD enviado: G 53 94
[cnc_lib] CMD enviado: G 54 95
[cnc_lib] CMD enviado: G 54 96
[cnc_lib] CMD enviado: G 55 97
[cnc_lib] CMD enviado: G 55 98
[cnc_lib] CMD enviado: G 56 99
[cnc_lib] CMD enviado: G 56 100
[cnc_lib] CMD enviado: G 57 101
[cnc_lib] CMD enviado: G 57 102
[cnc_lib] CMD enviado: G 58 103
[cnc_lib] CMD enviado: G 58 104
[cnc_lib] CMD enviado: G 59 105
[cnc_lib] CMD enviado: G 59 106
[cnc_lib] CMD enviado: G 60 107
[cnc_lib] CMD enviado: G 60 108
[cnc_lib] CMD enviado: G 61 109
[cnc_lib] CMD enviado: G 61 110
[cnc_lib] CMD enviado: G 62 111
[cnc_lib] CMD enviado: G 62 113
[cnc_lib] CMD enviado: G 63 114
[cnc_lib] CMD enviado: G 63 115
[cnc_lib] CMD enviado: G 64 116
[cnc_lib] CMD enviado: G 64 117
[cnc_lib] CMD enviado: G 65 118
[cnc_lib] CMD enviado: G 65 119
[cnc_lib] CMD enviado: G 66 120
[cnc_lib] CMD enviado: G 66 121
[cnc_lib] CMD enviado: G 67 122
[cnc_lib] CMD enviado: G 67 123
[cnc_lib] CMD enviado: G 68 124
[cnc_lib] CMD enviado: G 68 125
[cnc_lib] CMD enviado: G 69 126
[cnc_lib] CMD enviado: G 69 127
[cnc_lib] CMD enviado: G 70 128
[cnc_lib] CMD enviado: G 70 129
[cnc_lib] CMD enviado: G 71 130
[cnc_lib] CMD enviado: G 71 131
[cnc_lib] CMD enviado: G 72 132
[cnc_lib] CMD enviado: G 72 133
[cnc_lib] CMD enviado: G 73 134
[cnc_lib] CMD enviado: G 73 135
[cnc_lib] CMD enviado: G 74 136
[cnc_lib] CMD enviado: G 74 138
[cnc_lib] CMD enviado: G 75 139
[cnc_lib] CMD enviado: G 75 140
[cnc_lib] CMD enviado: G 76 141
[cnc_lib] CMD enviado: G 76 142
[cnc_lib] CMD enviado: G 77 143
[cnc_lib] CMD enviado: G 77 144
[cnc_lib] CMD enviado: G 78 145
[cnc_lib] CMD enviado: G 78 146
[cnc_lib] CMD enviado: G 79 147
[cnc_lib] CMD enviado: G 79 148
[cnc_lib] CMD enviado: G 80 149
[cnc_lib] CMD enviado: G 80 150
[cnc_lib] CMD enviado: G 81 151
[cnc_lib] CMD enviado: G 81 152
[cnc_lib] CMD enviado: G 82 153
[cnc_lib] CMD enviado: G 82 154
[cnc_lib] CMD enviado: G 83 155
[cnc_lib] CMD enviado: G 83 156
[cnc_lib] CMD enviado: G 84 157
[cnc_lib] CMD enviado: G 84 158
[cnc_lib] CMD enviado: G 87 161
[cnc_lib] CMD enviado: G 90 161
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] Trazado completado (100 puntos)
[cnc_lib] Iniciando trazado: 8 puntos
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] CMD enviado: G 90 161
[cnc_lib] CMD enviado: P 0 0
[cnc_lib] CMD enviado: G 97 154
[cnc_lib] CMD enviado: G 100 154
[cnc_lib] CMD enviado: G 102 156
[cnc_lib] CMD enviado: G 103 156
[cnc_lib] CMD enviado: G 104 157
[cnc_lib] CMD enviado: G 104 158
[cnc_lib] CMD enviado: G 107 161
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] Trazado completado (8 puntos)
[cnc_lib] Iniciando trazado: 6 puntos
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] CMD enviado: G 107 161
[cnc_lib] CMD enviado: P 0 0
[cnc_lib] CMD enviado: G 104 164
[cnc_lib] CMD enviado: G 104 165
[cnc_lib] CMD enviado: G 102 167
[cnc_lib] CMD enviado: G 96 167
[cnc_lib] CMD enviado: G 90 161
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] Trazado completado (6 puntos)
[cnc_lib] Iniciando trazado: 2 puntos
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] CMD enviado: G 107 161
[cnc_lib] CMD enviado: P 0 0
[cnc_lib] CMD enviado: G 111 161
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] Trazado completado (2 puntos)
[cnc_lib] Iniciando trazado: 2 puntos
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] CMD enviado: G 111 135
[cnc_lib] CMD enviado: P 0 0
[cnc_lib] CMD enviado: G 111 134
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] Trazado completado (2 puntos)
[cnc_lib] Iniciando trazado: 4 puntos
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] CMD enviado: G 111 134
[cnc_lib] CMD enviado: P 0 0
[cnc_lib] CMD enviado: G 112 133
[cnc_lib] CMD enviado: G 112 109
[cnc_lib] CMD enviado: G 111 108
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] Trazado completado (4 puntos)
[cnc_lib] Iniciando trazado: 2 puntos
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] CMD enviado: G 111 108
[cnc_lib] CMD enviado: P 0 0
[cnc_lib] CMD enviado: G 110 107
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] Trazado completado (2 puntos)
[cnc_lib] Iniciando trazado: 2 puntos
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] CMD enviado: G 110 107
[cnc_lib] CMD enviado: P 0 0
[cnc_lib] CMD enviado: G 107 107
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] Trazado completado (2 puntos)
[cnc_lib] Iniciando trazado: 2 puntos
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] CMD enviado: G 107 107
[cnc_lib] CMD enviado: P 0 0
[cnc_lib] CMD enviado: G 106 107
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] Trazado completado (2 puntos)
[cnc_lib] Iniciando trazado: 6 puntos
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] CMD enviado: G 106 107
[cnc_lib] CMD enviado: P 0 0
[cnc_lib] CMD enviado: G 105 106
[cnc_lib] CMD enviado: G 105 105
[cnc_lib] CMD enviado: G 101 101
[cnc_lib] CMD enviado: G 97 101
[cnc_lib] CMD enviado: G 91 107
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] Trazado completado (6 puntos)
[cnc_lib] Iniciando trazado: 2 puntos
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] CMD enviado: G 91 107
[cnc_lib] CMD enviado: P 0 0
[cnc_lib] CMD enviado: G 90 107
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] Trazado completado (2 puntos)
[cnc_lib] Iniciando trazado: 56 puntos
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] CMD enviado: G 90 107
[cnc_lib] CMD enviado: P 0 0
[cnc_lib] CMD enviado: G 86 107
[cnc_lib] CMD enviado: G 84 105
[cnc_lib] CMD enviado: G 84 104
[cnc_lib] CMD enviado: G 82 102
[cnc_lib] CMD enviado: G 82 101
[cnc_lib] CMD enviado: G 81 100
[cnc_lib] CMD enviado: G 81 99
[cnc_lib] CMD enviado: G 80 98
[cnc_lib] CMD enviado: G 80 97
[cnc_lib] CMD enviado: G 79 96
[cnc_lib] CMD enviado: G 79 95
[cnc_lib] CMD enviado: G 78 94
[cnc_lib] CMD enviado: G 78 93
[cnc_lib] CMD enviado: G 77 92
[cnc_lib] CMD enviado: G 77 91
[cnc_lib] CMD enviado: G 75 89
[cnc_lib] CMD enviado: G 75 88
[cnc_lib] CMD enviado: G 74 87
[cnc_lib] CMD enviado: G 74 86
[cnc_lib] CMD enviado: G 73 85
[cnc_lib] CMD enviado: G 73 84
[cnc_lib] CMD enviado: G 72 83
[cnc_lib] CMD enviado: G 72 82
[cnc_lib] CMD enviado: G 71 81
[cnc_lib] CMD enviado: G 71 80
